
A T O M   T Y P E S

IDX	TYPE	RING
1	H_	NO
2	C_3	AL
3	C_3	AL
4	C_3	AL
5	C_3	AL
6	C_3	NO
7	C_2	AL
8	C_2	AL
9	C_2	AL
10	C_2	AL
11	C_3	AL
12	C_3	NO
13	C_3	AL
14	C_3	NO
15	C_3	NO
16	C_3	AL
17	C_3	AL
18	C_3	AL
19	O_3	NO
20	C_3	AL
21	C_2	AL
22	O_2	NO
23	O_2	AL
24	O_2	NO
25	C_2	NO
26	O_2	NO
27	C_3	NO
28	C_3	NO
29	C_3	NO
30	C_3	NO
31	C_3	NO
32	H_	NO
33	H_	NO
34	H_	NO
35	H_	NO
36	H_	NO
37	H_	NO
38	H_	NO
39	H_	NO
40	H_	NO
41	H_	NO
42	H_	NO
43	H_	NO
44	H_	NO
45	H_	NO
46	H_	NO
47	H_	NO
48	H_	NO
49	H_	NO
50	H_	NO
51	H_	NO
52	H_	NO
53	H_	NO
54	H_	NO
55	H_	NO
56	H_	NO
57	H_	NO
58	H_	NO
59	H_	NO
60	H_	NO
61	H_	NO
62	H_	NO
63	H_	NO
64	H_	NO
65	H_	NO
66	H_	NO
67	H_	NO
68	H_	NO

S E T T I N G   U P   C A L C U L A T I O N S

SETTING UP BOND CALCULATIONS...
SETTING UP ANGLE CALCULATIONS...
SETTING UP TORSION CALCULATIONS...
SETTING UP OOP CALCULATIONS...
SETTING UP VAN DER WAALS CALCULATIONS...

S T E E P E S T   D E S C E N T

STEPS = 10000

STEP n       E(n)         E(n-1)    
------------------------------------
    0     536.907      ----
   10    449.64667    451.12804
   20    439.84059    440.59442
   30    433.58341    434.13045
   40    428.73569    429.17827
   50    424.69754    425.07359
   60    421.21616    421.54364
   70    418.16050    418.44954
   80    415.45069    415.70792
   90    413.03133    413.26157
  100    410.86012    411.06719
  110    408.90278    409.08983
  120    407.13047    407.30018
  130    405.51856    405.67323
  140    404.04586    404.18747
  150    402.69408    402.82434
  160    401.44749    401.56787
  170    400.29260    400.40435
  180    399.21783    399.32204
  190    398.21331    398.31090
  200    397.27063    397.36237
  210    396.38261    396.46917
  220    395.54316    395.62510
  230    394.74708    394.82490
  240    393.98997    394.06407
  250    393.26806    393.33879
  260    392.57813    392.64579
  270    391.91743    391.98228
  280    391.28359    391.34584
  290    390.67456    390.73442
  300    390.08857    390.14620
  310    389.52409    389.57962
  320    388.97974    389.03332
  330    388.45435    388.50608
  340    387.94685    387.99683
  350    387.45629    387.50462
  360    386.98183    387.02859
  370    386.52270    386.56796
  380    386.07820    386.12202
  390    385.64768    385.69013
  400    385.23057    385.27170
  410    384.82630    384.86618
  420    384.43438    384.47304
  430    384.05433    384.09182
  440    383.68569    383.72206
  450    383.32806    383.36335
  460    382.98102    383.01527
  470    382.64420    382.67744
  480    382.31724    382.34951
  490    381.99980    382.03113
  500    381.69154    381.72197
  510    381.39215    381.42170
  520    381.10132    381.13004
  530    380.81878    380.84667
  540    380.54422    380.57133
  550    380.27740    380.30374
  560    380.01804    380.04365
  570    379.76589    379.79079
  580    379.52072    379.54493
  590    379.28228    379.30583
  600    379.05036    379.07327
  610    378.82474    378.84703
  620    378.60520    378.62689
  630    378.39155    378.41266
  640    378.18358    378.20413
  650    377.98111    378.00111
  660    377.78395    377.80343
  670    377.59192    377.61090
  680    377.40486    377.42335
  690    377.22260    377.24062
  700    377.04498    377.06254
  710    376.87183    376.88895
  720    376.70303    376.71972
  730    376.53841    376.55469
  740    376.37784    376.39372
  750    376.22119    376.23668
  760    376.06832    376.08344
  770    375.91911    375.93387
  780    375.77343    375.78785
  790    375.63118    375.64526
  800    375.49223    375.50598
  810    375.35647    375.36991
  820    375.22381    375.23694
  830    375.09414    375.10697
  840    374.96735    374.97990
  850    374.84336    374.85564
  860    374.72207    374.73408
  870    374.60339    374.61514
  880    374.48724    374.49874
  890    374.37353    374.38480
  900    374.26219    374.27322
  910    374.15313    374.16394
  920    374.04628    374.05687
  930    373.94158    373.95196
  940    373.83894    373.84912
  950    373.73831    373.74829
  960    373.63961    373.64940
  970    373.54279    373.55239
  980    373.44779    373.45721
  990    373.35454    373.36378
 1000    373.26298    373.27207
 1010    373.17308    373.18200
 1020    373.08476    373.09352
 1030    372.99799    373.00660
 1040    372.91271    372.92117
 1050    372.82887    372.83719
 1060    372.74643    372.75461
 1070    372.66534    372.67339
 1080    372.58556    372.59348
 1090    372.50706    372.51485
 1100    372.42978    372.43745
 1110    372.35369    372.36125
 1120    372.27875    372.28620
 1130    372.20493    372.21226
 1140    372.13219    372.13942
 1150    372.06050    372.06762
 1160    371.98982    371.99684
 1170    371.92012    371.92705
 1180    371.85137    371.85821
 1190    371.78355    371.79029
 1200    371.71662    371.72327
 1210    371.65055    371.65712
 1220    371.58532    371.59180
 1230    371.52090    371.52730
 1240    371.45726    371.46359
 1250    371.39439    371.40064
 1260    371.33225    371.33843
 1270    371.27083    371.27694
 1280    371.21010    371.21614
 1290    371.15003    371.15601
 1300    371.09062    371.09653
 1310    371.03183    371.03768
 1320    370.97365    370.97944
 1330    370.91606    370.92179
 1340    370.85903    370.86471
 1350    370.80256    370.80818
 1360    370.74662    370.75219
 1370    370.69119    370.69671
 1380    370.63626    370.64174
 1390    370.58182    370.58724
 1400    370.52784    370.53322
 1410    370.47431    370.47964
 1420    370.42121    370.42650
 1430    370.36853    370.37378
 1440    370.31626    370.32147
 1450    370.26438    370.26955
 1460    370.21287    370.21800
 1470    370.16173    370.16683
 1480    370.11093    370.11600
 1490    370.06047    370.06551
 1500    370.01034    370.01534
 1510    369.96051    369.96548
 1520    369.91099    369.91593
 1530    369.86175    369.86666
 1540    369.81278    369.81766
 1550    369.76407    369.76893
 1560    369.71561    369.72045
 1570    369.66739    369.67221
 1580    369.61940    369.62419
 1590    369.57162    369.57639
 1600    369.52405    369.52880
 1610    369.47666    369.48140
 1620    369.42946    369.43417
 1630    369.38243    369.38712
 1640    369.33555    369.34023
 1650    369.28882    369.29349
 1660    369.24223    369.24688
 1670    369.19576    369.20040
 1680    369.14940    369.15404
 1690    369.10315    369.10777
 1700    369.05698    369.06160
 1710    369.01090    369.01551
 1720    368.96488    368.96948
 1730    368.91892    368.92351
 1740    368.87299    368.87759
 1750    368.82710    368.83169
 1760    368.78123    368.78582
 1770    368.73536    368.73995
 1780    368.68949    368.69408
 1790    368.64359    368.64818
 1800    368.59765    368.60225
 1810    368.55167    368.55627
 1820    368.50562    368.51023
 1830    368.45949    368.46411
 1840    368.41327    368.41790
 1850    368.36694    368.37158
 1860    368.32047    368.32513
